transaction_description,transaction_amount,transaction_account_type,description_processed,transaction_type,transaction_class,confidence,error
0011393060001 Transfer to Macquarie Bank - Receipt 461836 To 182741 393060001,-342.52,transaction,transfer macquarie bank receipt,credit,transfer,0.9989438652992249,0.0
0318352 Transfer to Jimboomba Gymnastics Club - Receipt 32981 To 124190 22552503,-157.5,transaction,transfer jimboomba gymnastics club receipt,credit,transfer,0.9998589754104614,0.0
0REGENTVILLE PS 2951 Visa Purchase - Receipt 143215 In REGENTVILLE Date 04 Mar 2019 Card xxxxxxxxxxxx7915,-49.0,transaction,regentville visa purchase receipt regentville date,credit,payment,0.9987205862998962,0.0
0TUGGERAWONG PS 4097 Visa Purchase - Receipt 199427 In TUGGERAWONG Date 15 Nov 2018 Card xxxxxxxxxxxx5999,-20.0,transaction,tuggerawong visa purchase receipt tuggerawong date,credit,payment,0.9987205862998962,0.0
1001026 Transfer to Blink Property - Receipt 674787 To 034215 656221,-710.0,transaction,transfer blink property receipt,credit,transfer,0.9999957084655762,0.0
1091 OPSM Visa Purchase - Receipt 144148 In MELBOURNE Date 04 Apr 2019 Card xxxxxxxxxxxx4237,-119.0,transaction,opsm visa purchase receipt melbourne date,credit,payment,0.9998207688331604,0.0
136 ALLIANCE Visa Purchase - Receipt 149696 In MELBOURNE Date 15 Feb 2019 Card xxxxxxxxxxxx4237,-35.0,transaction,alliance visa purchase receipt melbourne date,credit,payment,0.9997410178184509,0.0
1800 PARK NE Visa Cash Withdrawal - Receipt 128609 Foreign Currency Amount: USD 105.00 In PARK CITY Date 18 Feb 2019 Card xxxxxxxxxxxx9809,-147.42,transaction,park visa cash withdrawal receipt foreign currency amount usd park city date,credit,cash-withdrawal,0.9223687648773193,0.0
183820 Transfer to Qs Law Pty Ltd TA Quinn Scattini - Receipt 289053 To 014002 453021795,-137000.0,transaction,transfer law pty ltd quinn scattini receipt,credit,transfer,0.999931812286377,0.0
1ST CHOICE 7238 Visa Purchase - Receipt 143216 In PENRITH Date 09 Feb 2019 Card xxxxxxxxxxxx7915,-7.0,transaction,choice visa purchase receipt penrith date,credit,payment,0.9998942613601685,0.0
28 DEGREES310119 Direct Debit - Receipt 134540 005444343305230069,-2041.46,transaction,degree direct debit receipt,credit,transfer,0.9999756813049316,0.0
380 ESN PTY LTD Visa Purchase - Receipt 165799 In MELBOURNE Date 13 Jun 2019 Card xxxxxxxxxxxx4237,-24.95,transaction,esn pty ltd visa purchase receipt melbourne date,credit,payment,0.9934114813804626,0.0
3D BUBS PTY LTD Visa Purchase - Receipt 198710 In SPRINGFIELD Date 09 Mar 2019 Card xxxxxxxxxxxx9772,-100.0,savings,bubs pty ltd visa purchase receipt springfield date,credit,payment,0.9651790857315063,0.0
883549 GLEN TAYLO Transfer to Tusna PTY LTD - Receipt 5910 To 012003 837702872,-1780.5,transaction,glen taylo transfer tusna pty ltd receipt,credit,transfer,0.9112005829811096,0.0
A & C CARPET CARE RACEVIEW EFTPOS Purchase - Receipt 563 Date 07 Feb 2019 Time 11:05AM Card xxxxxxxxxxxx1337,-90.0,savings,carpet care raceview eftpos purchase receipt date time,credit,payment,0.9946671724319458,0.0
aa LOAN aa INTEREST 123,-20.0,other,loan interest,credit,bank-fee,0.9998408555984497,0.0
ABBOTSFORD RD P/L Visa Purchase - Receipt 135990 In PENRITH Date 15 Mar 2019 Card xxxxxxxxxxxx8240,-125.95,transaction,abbotsford visa purchase receipt penrith date,credit,payment,0.9998220801353455,0.0
